1.1207e+09,1
1.1207e+09,1
1.1207e+09,1
1.1207e+09,0
1.1207e+09,0
1.1207e+09,0
1.1207e+09,0
1.1207e+09,0
1.1207e+09,1
1.1207e+09,1
1.1207e+09,1
1.1207e+09,1
1.1207e+09,1
1.1207e+09,0
1.1207e+09,1
1.1207e+09,1
1.1207e+09,1
1.1207e+09,0
1.1207e+09,0
1.1207e+09,0
1.1207e+09,1
1.1207e+09,1
1.1207e+09,0
1.1207e+09,0
1.1207e+09,0
1.1207e+09,0
1.1207e+09,1
1.1207e+09,1
1.1207e+09,0
1.1207e+09,0
1.1207e+09,1
1.1208e+09,0
1.1208e+09,1
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,1
1.1208e+09,1
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,1
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,1
1.1208e+09,1
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,1
1.1208e+09,0
1.1208e+09,0
1.1208e+09,1
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,1
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,1
1.1208e+09,0
1.1208e+09,1
1.1208e+09,0
1.1208e+09,1
1.1208e+09,0
1.1208e+09,1
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,1
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,1
1.1208e+09,1
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,1
1.1208e+09,1
1.1208e+09,1
1.1208e+09,0
1.1208e+09,0
1.1208e+09,1
1.1208e+09,1
1.1208e+09,1
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,1
1.1208e+09,0
1.1208e+09,1
1.1208e+09,1
1.1208e+09,1
1.1208e+09,1
1.1208e+09,1
1.1208e+09,1
1.1208e+09,1
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1208e+09,0
1.1209e+09,0
1.1209e+09,0
1.1209e+09,0
1.1209e+09,0
1.1209e+09,0
1.1209e+09,0
1.1209e+09,0
1.1209e+09,1
1.1209e+09,0
1.1209e+09,0
1.1209e+09,0
1.1209e+09,1
1.1209e+09,0
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,0
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,0
1.1209e+09,0
1.1209e+09,1
1.1209e+09,0
1.1209e+09,0
1.1209e+09,0
1.1209e+09,0
1.1209e+09,0
1.1209e+09,0
1.1209e+09,0
1.1209e+09,0
1.1209e+09,0
1.1209e+09,0
1.1209e+09,1
1.1209e+09,1
1.1209e+09,0
1.1209e+09,0
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,0
1.1209e+09,0
1.1209e+09,0
1.1209e+09,0
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,0
1.1209e+09,1
1.1209e+09,1
1.1209e+09,0
1.1209e+09,1
1.1209e+09,1
1.1209e+09,1
1.1209e+09,0
1.1209e+09,1
1.1209e+09,0
1.1209e+09,0
1.121e+09,1
1.121e+09,1
1.121e+09,0
1.121e+09,1
1.121e+09,0
1.121e+09,0
1.121e+09,0
1.121e+09,0
1.121e+09,0
1.121e+09,1
1.1401e+09,1
1.1401e+09,1
1.1401e+09,1
1.1401e+09,1
1.1401e+09,1
1.1401e+09,1
1.1401e+09,1
1.1402e+09,0
1.1402e+09,0
1.1402e+09,0
1.1402e+09,1
1.1402e+09,1
1.1402e+09,1
1.1402e+09,1
1.1402e+09,0
1.1402e+09,0
1.1402e+09,1
1.1402e+09,1
1.1402e+09,1
1.1402e+09,1
1.1402e+09,1
1.1402e+09,1
1.1402e+09,1
1.1402e+09,1
1.1402e+09,0
1.1402e+09,0
1.1402e+09,0
1.1402e+09,1
1.1402e+09,0
1.1402e+09,0
1.1402e+09,0
1.1402e+09,0
1.1402e+09,0
1.1402e+09,0
1.1402e+09,0
1.1402e+09,0
1.1402e+09,0
1.1402e+09,0
1.1402e+09,0
1.1402e+09,0
1.1402e+09,0
1.1402e+09,0
1.1402e+09,0
1.1402e+09,0
1.1402e+09,0
1.1402e+09,0
1.1402e+09,1
1.1402e+09,1
1.1402e+09,0
1.1402e+09,0
1.1402e+09,0
1.1402e+09,1
1.1402e+09,0
1.1402e+09,0
1.1402e+09,1
1.1402e+09,0
1.1402e+09,0
1.1402e+09,0
1.1402e+09,0
1.1402e+09,0
1.1402e+09,1
1.1402e+09,1
1.1402e+09,1
1.1402e+09,0
1.1402e+09,1
1.1402e+09,1
1.1402e+09,1
1.1402e+09,0
1.1402e+09,0
1.1402e+09,0
1.1402e+09,0
1.1402e+09,0
1.1402e+09,1
1.1402e+09,0
1.1403e+09,0
1.1403e+09,0
1.1403e+09,1
1.1403e+09,1
1.1404e+09,1
1.1404e+09,1
1.1404e+09,0
1.1404e+09,0
1.1404e+09,0
1.1404e+09,0
1.1404e+09,0
1.1404e+09,0
1.1404e+09,1
1.1404e+09,0
1.1404e+09,0
1.1404e+09,0
1.1404e+09,0
1.1404e+09,0
1.1404e+09,0
1.1404e+09,0
1.1404e+09,0
1.1404e+09,0
1.1404e+09,0
1.1404e+09,1
1.1404e+09,0
1.1404e+09,0
1.1404e+09,0
1.1404e+09,0
1.1404e+09,0
1.1404e+09,1
1.1404e+09,1
1.1404e+09,0
1.1404e+09,1
1.1404e+09,1
1.1405e+09,0
1.1405e+09,0
1.1405e+09,0
1.1405e+09,0
1.1405e+09,0
1.1405e+09,0
1.1405e+09,0
1.1405e+09,0
1.1405e+09,0
1.1405e+09,0
1.1405e+09,0
1.1405e+09,0
1.1405e+09,0
1.1405e+09,1
1.1405e+09,1
1.1405e+09,0
1.1405e+09,0
1.1405e+09,1
1.1405e+09,0
1.1405e+09,0
1.1405e+09,0
1.1405e+09,1
1.1405e+09,0
1.1405e+09,0
1.1405e+09,1
1.1405e+09,0
1.1405e+09,1
1.1405e+09,1
1.1405e+09,1
1.1405e+09,1
1.1406e+09,0
1.1406e+09,1
1.1406e+09,0
1.1406e+09,0
1.1406e+09,1
1.1406e+09,1
1.1406e+09,0
1.1406e+09,0
1.1406e+09,0
1.1406e+09,0
1.1406e+09,0
1.1406e+09,0
1.1406e+09,0
1.1406e+09,0
1.1406e+09,0
1.1406e+09,1
1.1406e+09,1
1.1406e+09,0
1.1406e+09,1
1.1406e+09,0
1.1406e+09,0
1.1406e+09,0
1.1406e+09,1
1.1406e+09,1
1.1406e+09,1
1.1406e+09,1
1.1406e+09,1
1.1406e+09,1
1.1406e+09,0
1.1406e+09,0
1.1406e+09,1
1.1406e+09,0
1.1406e+09,0
1.1406e+09,1
1.1406e+09,0
1.1406e+09,0
1.1406e+09,0
1.1406e+09,1
1.1406e+09,0
1.1406e+09,0
1.1406e+09,0
1.1406e+09,1
1.1406e+09,0
1.1406e+09,0
1.1406e+09,0
1.1407e+09,0
1.1407e+09,1
1.1407e+09,1
1.1407e+09,1
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,1
1.1407e+09,0
1.1407e+09,0
1.1407e+09,1
1.1407e+09,1
1.1407e+09,1
1.1407e+09,0
1.1407e+09,1
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,1
1.1407e+09,1
1.1407e+09,1
1.1407e+09,1
1.1407e+09,1
1.1407e+09,1
1.1407e+09,1
1.1407e+09,1
1.1407e+09,1
1.1407e+09,1
1.1407e+09,1
1.1407e+09,0
1.1407e+09,1
1.1407e+09,1
1.1407e+09,0
1.1407e+09,0
1.1407e+09,1
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,1
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,0
1.1407e+09,1
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,1
1.1408e+09,1
1.1408e+09,1
1.1408e+09,1
1.1408e+09,1
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,1
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,1
1.1408e+09,1
1.1408e+09,0
1.1408e+09,0
1.1408e+09,1
1.1408e+09,1
1.1408e+09,1
1.1408e+09,1
1.1408e+09,0
1.1408e+09,0
1.1408e+09,1
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,1
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,1
1.1408e+09,1
1.1408e+09,1
1.1408e+09,1
1.1408e+09,1
1.1408e+09,0
1.1408e+09,0
1.1408e+09,1
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,1
1.1408e+09,1
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,0
1.1408e+09,1
1.1408e+09,1
1.1408e+09,1
1.1408e+09,0
1.1408e+09,1
1.1408e+09,1
1.1408e+09,1
1.1504e+09,1
1.1504e+09,1
1.1504e+09,0
1.1504e+09,1
1.1505e+09,0
1.1505e+09,0
1.1505e+09,1
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,1
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,1
1.1505e+09,1
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,1
1.1505e+09,1
1.1505e+09,1
1.1505e+09,1
1.1505e+09,1
1.1505e+09,1
1.1505e+09,1
1.1505e+09,1
1.1505e+09,1
1.1505e+09,1
1.1505e+09,1
1.1505e+09,1
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,1
1.1505e+09,0
1.1505e+09,0
1.1505e+09,1
1.1505e+09,1
1.1505e+09,1
1.1505e+09,1
1.1505e+09,1
1.1505e+09,1
1.1505e+09,1
1.1505e+09,1
1.1505e+09,1
1.1505e+09,1
1.1505e+09,1
1.1505e+09,1
1.1505e+09,1
1.1505e+09,1
1.1505e+09,1
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1505e+09,0
1.1506e+09,0
1.1506e+09,0
1.1506e+09,0
1.1506e+09,1
1.1506e+09,1
1.1506e+09,1
1.1506e+09,1
1.1506e+09,1
1.1506e+09,1
1.1506e+09,1
1.1506e+09,0
1.1506e+09,0
1.1506e+09,0
1.1506e+09,0
1.1506e+09,0
1.1506e+09,0
1.1506e+09,0
1.1506e+09,0
1.1506e+09,0
1.1506e+09,0
1.1506e+09,0
1.1506e+09,0
1.1506e+09,0
1.1506e+09,0
1.1506e+09,1
1.1506e+09,1
1.1506e+09,0
1.1506e+09,0
1.1506e+09,0
1.1506e+09,1
1.1506e+09,1
1.1506e+09,1
1.1506e+09,1
1.1506e+09,0
1.1506e+09,0
1.1506e+09,0
1.1506e+09,1
1.1506e+09,1
1.1506e+09,1
1.1506e+09,1
1.1506e+09,0
1.1506e+09,0
1.1506e+09,0
1.1506e+09,0
1.1506e+09,0
1.1506e+09,0
1.1506e+09,1
1.1506e+09,0
1.1506e+09,1
1.1507e+09,0
1.1507e+09,1
1.1507e+09,1
1.1507e+09,0
1.1507e+09,0
1.1507e+09,1
1.1507e+09,1
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,1
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,1
1.1507e+09,1
1.1507e+09,1
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,1
1.1507e+09,1
1.1507e+09,1
1.1507e+09,0
1.1507e+09,0
1.1507e+09,1
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,1
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,1
1.1507e+09,0
1.1507e+09,1
1.1507e+09,1
1.1507e+09,1
1.1507e+09,1
1.1507e+09,1
1.1507e+09,1
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1507e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,1
1.1508e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,1
1.1508e+09,1
1.1508e+09,1
1.1508e+09,1
1.1508e+09,1
1.1508e+09,1
1.1508e+09,1
1.1508e+09,1
1.1508e+09,1
1.1508e+09,1
1.1508e+09,0
1.1508e+09,0
1.1508e+09,1
1.1508e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,1
1.1508e+09,1
1.1508e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,1
1.1508e+09,1
1.1508e+09,1
1.1508e+09,0
1.1508e+09,1
1.1508e+09,0
1.1508e+09,1
1.1508e+09,1
1.1508e+09,0
1.1508e+09,0
1.1508e+09,1
1.1508e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,1
1.1508e+09,1
1.1508e+09,1
1.1508e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,0
1.1508e+09,1
1.1508e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,1
1.1509e+09,0
1.1509e+09,0
1.1509e+09,1
1.1509e+09,0
1.1509e+09,1
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,1
1.1509e+09,1
1.1509e+09,0
1.1509e+09,0
1.1509e+09,1
1.1509e+09,1
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,1
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,1
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,1
1.1509e+09,1
1.1509e+09,1
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,1
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,0
1.1509e+09,1
1.151e+09,0
1.151e+09,0
1.151e+09,0
1.151e+09,0
1.151e+09,0
1.151e+09,0
1.151e+09,0
1.151e+09,0
1.151e+09,0
1.151e+09,0
1.151e+09,0
1.151e+09,1
1.151e+09,1
1.151e+09,0
1.1603e+09,1
1.1603e+09,1
1.1603e+09,1
1.1603e+09,1
1.1604e+09,1
1.1604e+09,0
1.1604e+09,0
1.1604e+09,0
1.1604e+09,0
1.1604e+09,0
1.1604e+09,1
1.1604e+09,0
1.1604e+09,1
1.1604e+09,1
1.1604e+09,1
1.1604e+09,1
1.1604e+09,1
1.1604e+09,1
1.1604e+09,1
1.1604e+09,0
1.1604e+09,0
1.1604e+09,1
1.1604e+09,1
1.1604e+09,0
1.1604e+09,0
1.1604e+09,1
1.1604e+09,0
1.1604e+09,0
1.1604e+09,0
1.1604e+09,0
1.1604e+09,1
1.1604e+09,0
1.1604e+09,0
1.1604e+09,0
1.1604e+09,0
1.1604e+09,0
1.1604e+09,1
1.1604e+09,0
1.1604e+09,0
1.1604e+09,1
1.1604e+09,1
1.1604e+09,0
1.1604e+09,1
1.1604e+09,0
1.1604e+09,0
1.1604e+09,0
1.1604e+09,0
1.1604e+09,1
1.1604e+09,0
1.1604e+09,1
1.1604e+09,1
1.1604e+09,0
1.1604e+09,0
1.1604e+09,0
1.1604e+09,0
1.1604e+09,0
1.1604e+09,0
1.1604e+09,0
1.1604e+09,0
1.1604e+09,0
1.1604e+09,0
1.1604e+09,0
1.1604e+09,0
1.1604e+09,0
1.1604e+09,0
1.1604e+09,0
1.1604e+09,1
1.1604e+09,0
1.1604e+09,0
1.1604e+09,0
1.1604e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,1
1.1605e+09,0
1.1605e+09,1
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,1
1.1605e+09,1
1.1605e+09,0
1.1605e+09,1
1.1605e+09,1
1.1605e+09,1
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,1
1.1605e+09,1
1.1605e+09,1
1.1605e+09,1
1.1605e+09,0
1.1605e+09,1
1.1605e+09,1
1.1605e+09,0
1.1605e+09,1
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,1
1.1605e+09,1
1.1605e+09,0
1.1605e+09,1
1.1605e+09,1
1.1605e+09,0
1.1605e+09,1
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1605e+09,0
1.1606e+09,0
1.1606e+09,0
1.1606e+09,1
1.1606e+09,1
1.1606e+09,1
1.1606e+09,1
1.1606e+09,1
1.1606e+09,0
1.1606e+09,0
1.1606e+09,1
1.1606e+09,0
1.1606e+09,0
1.1606e+09,0
1.1606e+09,0
1.1606e+09,0
1.1606e+09,0
1.1606e+09,1
1.1606e+09,1
1.1606e+09,0
1.1606e+09,0
1.1606e+09,0
1.1606e+09,1
1.1606e+09,0
1.1606e+09,1
1.1606e+09,0
1.1606e+09,0
1.1606e+09,0
1.1606e+09,0
1.1606e+09,1
1.1606e+09,1
1.1606e+09,0
1.1606e+09,0
1.1606e+09,1
1.1606e+09,1
1.1606e+09,1
1.1606e+09,1
1.1606e+09,0
1.1606e+09,0
1.1606e+09,0
1.1606e+09,0
1.1606e+09,0
1.1606e+09,0
1.1606e+09,0
1.1606e+09,0
1.1606e+09,0
1.1606e+09,1
1.1606e+09,0
1.1606e+09,0
1.1606e+09,0
1.1606e+09,0
1.1606e+09,0
1.1606e+09,0
1.1606e+09,0
1.1606e+09,0
1.1606e+09,0
1.1606e+09,0
